mu,sigma
0.683904230594635,0.19382916390895844
0.7789751887321472,0.09435731172561646
0.7973068952560425,0.20634132623672485
0.10987459123134613,0.07371287792921066
0.3634118437767029,0.1350964903831482
0.5707452893257141,0.16745764017105103
0.8786288499832153,0.16034920513629913
0.49447789788246155,0.13758796453475952
0.5035104155540466,0.12310181558132172
0.3518907427787781,0.12223926931619644
0.6074835658073425,0.23530666530132294
0.7132876515388489,0.23585869371891022
0.7292938828468323,0.1645200550556183
0.9774019718170166,0.13300801813602448
0.6984353065490723,0.10566598176956177
0.5503671765327454,0.19433769583702087
0.9062976837158203,0.13689227402210236
0.33851295709609985,0.14644357562065125
0.1354134976863861,0.08383401483297348
0.6956005096435547,0.19963054358959198
0.2886695861816406,0.10898805409669876
0.6094751954078674,0.20921742916107178
0.6883756518363953,0.16523566842079163
0.35182294249534607,0.1346312314271927
0.6148557066917419,0.18795530498027802
0.3228180706501007,0.08055028319358826
0.27311059832572937,0.0402720682322979
0.3738352060317993,0.15985147655010223
0.5019538402557373,0.11353394389152527
0.4712369740009308,0.16925901174545288
0.569437563419342,0.2086751013994217
0.27755415439605713,0.24553264677524567
0.5631363391876221,0.13649392127990723
0.1476106345653534,0.08392497152090073
0.6540176272392273,0.2413177490234375
0.492939293384552,0.1730760633945465
0.9364708662033081,0.13923890888690948
0.6625832319259644,0.11124905198812485
0.31324395537376404,0.08861862123012543
0.6183237433433533,0.162088081240654
0.22045961022377014,0.10984019190073013
0.7665156722068787,0.20071688294410706
0.38182714581489563,0.12968428432941437
0.8896047472953796,0.17385868728160858
0.09214095771312714,0.0438234843313694
0.46307533979415894,0.1348545253276825
0.6247999668121338,0.22056429088115692
0.22380264103412628,0.0639137476682663
0.6360875368118286,0.2126886248588562
0.6339694857597351,0.24524778127670288
0.5202212929725647,0.16869330406188965
0.5707621574401855,0.14005643129348755
0.34239062666893005,0.255838543176651
0.19645710289478302,0.08440693467855453
0.9600105881690979,0.12516610324382782
0.9629383087158203,0.10223352164030075
0.5944922566413879,0.09751904755830765
0.7321772575378418,0.16267286241054535
0.7082344889640808,0.25579679012298584
0.5597909092903137,0.18650218844413757
0.6074015498161316,0.1547534316778183
0.6184760928153992,0.18748176097869873
0.5157750248908997,0.15141741931438446
0.8182183504104614,0.24119988083839417
0.24599377810955048,0.14637038111686707
0.2846108675003052,0.04688143730163574
0.34183478355407715,0.09598907828330994
0.620209276676178,0.18257565796375275
0.7867558002471924,0.1657094806432724
0.39399096369743347,0.10120858252048492
0.4410463571548462,0.22511976957321167
0.448490709066391,0.1531125158071518
0.8768996596336365,0.08665291219949722
0.24985994398593903,0.07826956361532211
0.7390144467353821,0.23504072427749634
0.23418965935707092,0.07965201884508133
0.6093871593475342,0.13364239037036896
0.35496124625205994,0.11424770206212997
0.5987318158149719,0.13544456660747528
0.6755890250205994,0.11657366156578064
0.5105782747268677,0.12411399930715561
0.9448327422142029,0.11385013908147812
0.6021015048027039,0.20295123755931854
0.7270147204399109,0.23171259462833405
0.9551274180412292,0.1091775968670845
0.6432724595069885,0.1954697072505951
0.5281258821487427,0.22215120494365692
0.7391560673713684,0.21094588935375214
0.6129834055900574,0.1811634600162506
0.2106754183769226,0.057562872767448425
0.5427084565162659,0.23210455477237701
0.7121372222900391,0.17559127509593964
0.6223695874214172,0.13185782730579376
0.3486771285533905,0.12268856167793274
0.8874430656433105,0.18960657715797424
0.4765344262123108,0.12457463890314102
0.2600880265235901,0.07972312718629837
0.31747859716415405,0.24879887700080872
0.2756717801094055,0.06361857056617737
0.7812959551811218,0.19922171533107758
0.45006662607192993,0.1255960911512375
0.36852091550827026,0.06251496076583862
0.2435678094625473,0.061753299087285995
0.44755780696868896,0.16507647931575775
0.4479038119316101,0.1985788196325302
0.24970293045043945,0.1233435720205307
0.4385543167591095,0.19434092938899994
0.2879800796508789,0.09119635820388794
0.7638278007507324,0.1595567911863327
0.8407387733459473,0.1657777726650238
0.45164769887924194,0.2243136763572693
0.39180251955986023,0.13627970218658447
0.5625143647193909,0.2475052922964096
0.2514726221561432,0.07554779946804047
0.5927749872207642,0.19616660475730896
0.48277342319488525,0.1410968005657196
0.3032645583152771,0.054604001343250275
0.9569226503372192,0.059601809829473495
0.30835187435150146,0.15127743780612946
0.3083980083465576,0.12098667770624161
0.5163356065750122,0.2431657463312149
0.5258268117904663,0.20274296402931213
0.5226559042930603,0.16304586827754974
0.9039269089698792,0.09665162116289139
0.25753799080848694,0.07009480893611908
0.41457992792129517,0.18898579478263855
0.9305187463760376,0.12201512604951859
0.9580993056297302,0.11047455668449402
0.1810523271560669,0.080222949385643
0.21277013421058655,0.14318832755088806
0.6527574062347412,0.1878654807806015
0.4866756498813629,0.11664016544818878
0.4385145604610443,0.17208164930343628
0.3455282747745514,0.14132176339626312
0.557528555393219,0.17037038505077362
0.39844250679016113,0.1370018720626831
0.34259289503097534,0.1023741140961647
0.6657201647758484,0.18039995431900024
0.8835663199424744,0.20305372774600983
0.9834137558937073,0.06829449534416199
0.958757221698761,0.07440708577632904
0.8032821416854858,0.11914179474115372
0.5373223423957825,0.1487559676170349
0.168856680393219,0.10806340724229813
0.24193136394023895,0.15689437091350555
0.22391653060913086,0.024209199473261833
0.3997637927532196,0.1302432119846344
0.6066135168075562,0.10079584270715714
0.4064990282058716,0.13872869312763214
0.497832328081131,0.11428850889205933
0.5060456395149231,0.14639826118946075
0.19123604893684387,0.09721367061138153
0.8380403518676758,0.17747536301612854
0.4321456849575043,0.19293519854545593
0.4405953586101532,0.15808691084384918
0.601115345954895,0.19358739256858826
0.8603664040565491,0.20396272838115692
0.409091979265213,0.15934626758098602
0.7790241837501526,0.13914301991462708
0.3132254183292389,0.13088782131671906
0.3377343416213989,0.08273617923259735
0.4775608777999878,0.09635881334543228
0.4117257297039032,0.09994898736476898
0.3883048892021179,0.049499738961458206
0.6532654166221619,0.16644299030303955
0.21764884889125824,0.19473953545093536
0.7459836602210999,0.20679865777492523
0.46678289771080017,0.18763579428195953
0.3597773611545563,0.06806693226099014
0.25793904066085815,0.0942712128162384
0.5675545930862427,0.11904843151569366
0.2732921242713928,0.07647497206926346
0.3546100854873657,0.08869029581546783
0.6116816401481628,0.1752815991640091
0.38486582040786743,0.12525925040245056
0.24615482985973358,0.11462410539388657
0.2915952205657959,0.1440812647342682
0.45413729548454285,0.0898277536034584
0.6354345679283142,0.2442154586315155
0.3259972929954529,0.08991191536188126
0.3834329843521118,0.12405498325824738
0.18049868941307068,0.08426816761493683
0.49352097511291504,0.18806669116020203
0.10647178441286087,0.04533933848142624
0.9922629594802856,0.04413789138197899
0.6458919644355774,0.11470434069633484
0.47135475277900696,0.20479929447174072
0.500277042388916,0.18327374756336212
0.9464487433433533,0.11158793419599533
0.6695094704627991,0.17262940108776093
0.7270761728286743,0.28001704812049866
0.38908475637435913,0.12277962267398834
0.276362806558609,0.07459428161382675
0.30285078287124634,0.2222970426082611
0.26917216181755066,0.06650901585817337
0.5112301707267761,0.18757694959640503
0.3302362263202667,0.11050606518983841
0.5364919900894165,0.23313812911510468
0.3423022925853729,0.10139738768339157
0.38749393820762634,0.16763551533222198
0.9205352663993835,0.14887160062789917
0.45983460545539856,0.14294442534446716
0.7668768167495728,0.16120269894599915
0.49945956468582153,0.15904638171195984
0.6400260925292969,0.2407524436712265
0.5227968096733093,0.17382223904132843
0.530524730682373,0.18373921513557434
0.4297291040420532,0.2784707546234131
0.5790927410125732,0.19696366786956787
0.5821697115898132,0.17116639018058777
0.15499629080295563,0.0346294604241848
0.2676811218261719,0.06781260669231415
0.5982882380485535,0.17058047652244568
0.9715429544448853,0.07671573758125305
0.3162161409854889,0.1644638031721115
0.4474242925643921,0.18545816838741302
0.7224120497703552,0.13918210566043854
0.3286542296409607,0.08593045920133591
0.33992141485214233,0.11588117480278015
0.5164520740509033,0.30652254819869995
0.7718137502670288,0.18967731297016144
0.4597187638282776,0.09571506828069687
0.526880145072937,0.13734057545661926
0.29108279943466187,0.08085436373949051
0.9024972319602966,0.17711016535758972
0.6135779023170471,0.2503029406070709
0.9924904704093933,0.03951583430171013
0.42032089829444885,0.18770967423915863
0.7069224119186401,0.2294798195362091
0.7075051069259644,0.18236638605594635
0.582580029964447,0.1954379677772522
0.8106926083564758,0.24789470434188843
0.34398120641708374,0.0490850992500782
0.7009413242340088,0.133499875664711
0.5979159474372864,0.19620004296302795
0.36635980010032654,0.10689675807952881
0.49090442061424255,0.20344096422195435
0.6100999116897583,0.1402885764837265
0.4358746111392975,0.15363480150699615
0.28973641991615295,0.07359448075294495
0.2604929208755493,0.07002575695514679
0.9263165593147278,0.10917548835277557
0.5687417387962341,0.15126395225524902
0.49412721395492554,0.20129187405109406
0.4526527523994446,0.13606901466846466
0.7005491852760315,0.3076331317424774
0.12979888916015625,0.09131869673728943
0.3712182343006134,0.20142482221126556
0.15808841586112976,0.0305921770632267
0.5950863361358643,0.14753033220767975
0.9751718640327454,0.08229737728834152
0.6255130767822266,0.1435784548521042
0.7899538278579712,0.10801456868648529
0.14609508216381073,0.04709034040570259
0.21969111263751984,0.21931776404380798
0.7071914076805115,0.13153713941574097
0.9814629554748535,0.05479354411363602
0.8614668846130371,0.0756441205739975
0.48426976799964905,0.14470253884792328
0.294350802898407,0.07497954368591309
0.5275502800941467,0.2104073315858841
0.6942200660705566,0.15833906829357147
0.506132960319519,0.150511234998703
0.6877316236495972,0.18114697933197021
0.9074358344078064,0.13140662014484406
0.5478236675262451,0.17798832058906555
0.7484476566314697,0.20352961122989655
0.6267555356025696,0.17068564891815186
0.39454057812690735,0.09857162833213806
0.7442612051963806,0.12925808131694794
0.60063636302948,0.23109936714172363
0.9731918573379517,0.10466518253087997
0.6707406044006348,0.12050502002239227
0.18464943766593933,0.09060212969779968
0.398074209690094,0.12187083065509796
0.9823694825172424,0.095224529504776
0.6301513314247131,0.2108989655971527
0.6552465558052063,0.19881071150302887
0.5084273815155029,0.18940606713294983
0.5254830121994019,0.1433909386396408
0.5515421032905579,0.10471168160438538
0.3797875642776489,0.14962659776210785
0.9580346345901489,0.10417073965072632
0.5020140409469604,0.1415008306503296
0.8282334208488464,0.25518032908439636
0.47300994396209717,0.16637182235717773
0.4097633957862854,0.1793982982635498
0.5078191757202148,0.0670846477150917
0.6353112459182739,0.15161417424678802
0.6230146288871765,0.19406305253505707
0.33267563581466675,0.16192908585071564
0.6076160073280334,0.24023069441318512
0.9660745859146118,0.07102936506271362
0.7788134813308716,0.17211996018886566
0.36431434750556946,0.16392965614795685
0.4594725966453552,0.28127437829971313
0.9894998669624329,0.04882741719484329
0.4575243890285492,0.20707741379737854
0.3447788953781128,0.11781564354896545
0.37073391675949097,0.11050385236740112
0.745707094669342,0.24301359057426453
0.6053285598754883,0.14584743976593018
0.7472302913665771,0.12331434339284897
0.9586777687072754,0.11597268283367157
0.9698008894920349,0.0840025395154953
0.42095738649368286,0.25404518842697144
0.2225526124238968,0.04377242177724838
0.5019068717956543,0.21164894104003906
0.9845439791679382,0.0671725869178772
0.24342216551303864,0.1129540503025055
0.45417502522468567,0.14541935920715332
0.466084748506546,0.14712540805339813
0.4677223563194275,0.2415706068277359
0.7304199934005737,0.16722910106182098
0.5632995367050171,0.1845962256193161
0.6838506460189819,0.16881731152534485
0.44190889596939087,0.15386824309825897
0.31825685501098633,0.07796438038349152
0.8572807908058167,0.16362540423870087
0.8844904899597168,0.15208417177200317
0.4819484055042267,0.1014804095029831
0.5960261225700378,0.3182130455970764
0.4376049339771271,0.22706611454486847
0.5532792210578918,0.13618597388267517
0.3347114026546478,0.10989939421415329
0.5120174288749695,0.15453605353832245
0.9642245769500732,0.09833469241857529
0.4775693118572235,0.14351852238178253
0.3381628394126892,0.18609756231307983
0.47109121084213257,0.14478470385074615
0.9595156908035278,0.1354011446237564
0.5102176070213318,0.16486892104148865
0.9619578123092651,0.11935129761695862
0.2735244035720825,0.15329886972904205
0.2404714822769165,0.11304208636283875
0.9751103520393372,0.10461127012968063
0.543047308921814,0.14985066652297974
0.6331919431686401,0.16287189722061157
0.3844888210296631,0.12226118892431259
0.2222953587770462,0.09783460199832916
0.6104971170425415,0.16264356672763824
0.5126842260360718,0.17081023752689362
0.193027526140213,0.054382797330617905
0.6681421995162964,0.22303323447704315
0.2202654331922531,0.060912758111953735
0.7939135432243347,0.12672044336795807
0.21441759169101715,0.054959628731012344
0.7464690804481506,0.2576389014720917
0.25652945041656494,0.11464892327785492
0.5821060538291931,0.18185469508171082
0.6792758107185364,0.15746954083442688
0.4953157305717468,0.21648140251636505
0.16749922931194305,0.030683543533086777
0.8944902420043945,0.18918225169181824
0.4217706024646759,0.12856805324554443
0.525003969669342,0.0930505096912384
0.8333209753036499,0.16864824295043945
0.4912468492984772,0.19864381849765778
0.5837019085884094,0.15892520546913147
0.3183221220970154,0.08297369629144669
0.9592756032943726,0.14865921437740326
0.7308351397514343,0.17754283547401428
0.23506799340248108,0.0958489328622818
0.5298117995262146,0.13327673077583313
0.35929977893829346,0.09430219233036041
0.4820563793182373,0.19182568788528442
0.7123534083366394,0.1769000142812729
0.3551613986492157,0.13274718821048737
0.470344603061676,0.1250278353691101
0.4694695770740509,0.13398133218288422
0.5279859900474548,0.22423920035362244
0.5383957028388977,0.37540507316589355
0.5548592209815979,0.1826990395784378
0.6397885680198669,0.15252234041690826
0.5282987952232361,0.23633958399295807
0.4145471155643463,0.1749165803194046
0.2352634221315384,0.15519775450229645
0.35122910141944885,0.07470491528511047
0.23020552098751068,0.052698682993650436
0.9572790861129761,0.12158621102571487
0.6029837131500244,0.17243778705596924
0.5929582118988037,0.17127542197704315
0.48314499855041504,0.2828299105167389
0.3817955553531647,0.1848612129688263
0.8169015645980835,0.19283193349838257
0.6859481334686279,0.13705509901046753
0.9469462037086487,0.16626931726932526
0.926793098449707,0.1345558762550354
